timestamp,power_w,cumulative_kwh,cost_usd
2026-07-10T18:51:29,30.2701,0.00167012,0.000250518
2026-07-10T18:51:34,14.7893,0.00170926,0.000256389
2026-07-10T18:51:39,29.4092,0.00174289,0.000261433
2026-07-10T18:51:44,38.3823,0.00177859,0.000266788
2026-07-10T18:51:49,19.3328,0.00181193,0.000271789
2026-07-10T18:51:54,30.4182,0.00184304,0.000276455
2026-07-10T18:52:00,22.5412,0.00187579,0.000281369
2026-07-10T18:52:05,34.2588,0.0019074,0.00028611
2026-07-10T18:52:10,24.4261,0.00193918,0.000290877
2026-07-10T18:52:15,36.2062,0.00197088,0.000295631
2026-07-10T18:52:20,16.187,0.00200475,0.000300712
2026-07-10T18:52:25,13.446,0.00203839,0.000305758
2026-07-10T18:52:30,38.5662,0.00207149,0.000310724
2026-07-10T18:52:35,34.4402,0.00211338,0.000317006
2026-07-10T18:52:40,32.8777,0.00214645,0.000321968
2026-07-10T18:52:45,21.391,0.0021822,0.000327329
2026-07-10T18:52:50,30.5968,0.00221703,0.000332555
2026-07-10T18:52:55,20.3204,0.00225105,0.000337657
2026-07-10T18:53:00,16.8506,0.00228439,0.000342659
2026-07-10T19:45:14,52.9714,7.49262e-05,1.12389e-05
2026-07-10T19:45:19,45.5696,0.00014441,2.16616e-05
2026-07-10T19:45:24,51.0689,0.00021901,3.28515e-05
2026-07-10T19:45:29,39.5767,0.000294691,4.42036e-05
2026-07-10T19:45:34,66.4941,0.000369699,5.54548e-05
2026-07-10T20:00:43,32.3528,5.18275e-05,7.77413e-06
2026-07-10T20:00:48,19.8936,0.000100527,1.5079e-05
2026-07-10T20:50:32,41.6897,6.77438e-05,1.01616e-05
2026-07-10T20:50:37,49.5945,0.000134304,2.01455e-05
2026-07-10T20:50:42,54.9296,0.000200947,3.01421e-05
2026-07-10T20:50:47,59.06,0.000271064,4.06597e-05
2026-07-10T20:50:52,48.1799,0.00034192,5.1288e-05
2026-07-10T20:50:57,49.4421,0.000410678,6.16017e-05
2026-07-10T20:51:02,47.7171,0.000481575,7.22362e-05
2026-07-10T20:51:07,37.8528,0.000550007,8.2501e-05
2026-07-10T20:51:12,62.6902,0.000620426,9.30639e-05
2026-07-10T20:51:17,43.059,0.000689627,0.000103444
2026-07-10T20:51:22,38.5745,0.000759066,0.00011386
2026-07-10T20:51:27,52.6735,0.000829581,0.000124437
2026-07-10T20:51:33,44.589,0.000899366,0.000134905
2026-07-10T20:51:38,47.4022,0.000965297,0.000144795
2026-07-10T20:51:43,30.4922,0.00103615,0.000155422
2026-07-10T20:51:48,50.238,0.00110459,0.000165689
2026-07-10T20:51:53,42.6579,0.00117083,0.000175624
2026-07-10T20:51:58,51.9608,0.0012405,0.000186075
2026-07-10T20:52:03,37.3502,0.00131159,0.000196739
2026-07-10T20:52:08,46.1763,0.0013837,0.000207555
2026-07-10T20:52:13,77.3101,0.00145725,0.000218588
2026-07-10T20:52:18,58.1944,0.0015319,0.000229784
2026-07-10T20:52:23,55.9687,0.00160815,0.000241222
2026-07-10T20:52:28,59.3169,0.00168529,0.000252793
2026-07-10T20:52:33,50.407,0.00176335,0.000264502
2026-07-10T20:52:38,59.1551,0.00184353,0.00027653
2026-07-10T20:52:43,67.2066,0.00192206,0.000288309
2026-07-10T20:52:48,48.2272,0.00199915,0.000299872
2026-07-10T20:52:54,64.7555,0.00207861,0.000311792
2026-07-10T20:52:59,54.6856,0.00215944,0.000323916
2026-07-10T20:53:04,59.9048,0.00224031,0.000336046
2026-07-10T20:53:09,59.5938,0.00231565,0.000347347
2026-07-10T20:53:14,40.0487,0.00239394,0.000359092
2026-07-10T20:53:19,59.122,0.00246629,0.000369944
2026-07-10T20:53:24,57.451,0.0025418,0.00038127
2026-07-10T20:53:29,56.2427,0.00261952,0.000392928
2026-07-10T20:53:34,69.2223,0.00269747,0.00040462
2026-07-10T20:53:39,59.0527,0.00277106,0.000415659
2026-07-10T20:53:44,53.4825,0.0028501,0.000427516
2026-07-10T20:53:49,45.3563,0.00292488,0.000438732
2026-07-10T20:53:54,51.2371,0.00300234,0.000450351
2026-07-10T20:54:00,46.9906,0.00307322,0.000460983
2026-07-10T20:54:05,54.868,0.00314764,0.000472146
2026-07-10T20:54:10,45.3832,0.00321864,0.000482797
2026-07-10T20:54:15,52.9226,0.00328746,0.00049312
2026-07-10T20:54:20,38.722,0.00336111,0.000504167
2026-07-10T20:54:25,46.1603,0.00343042,0.000514564
2026-07-10T20:54:30,64.1393,0.00350239,0.000525359
2026-07-10T20:54:35,46.6426,0.00357205,0.000535808
2026-07-10T20:54:40,47.4432,0.00364208,0.000546312
2026-07-10T20:54:45,41.3187,0.00370997,0.000556496
2026-07-10T20:54:50,50.4841,0.00377594,0.000566391
2026-07-10T20:54:55,52.009,0.00384204,0.000576306
2026-07-10T20:55:00,42.2998,0.00390571,0.000585856
2026-07-10T20:55:05,45.7104,0.00396954,0.00059543
2026-07-10T20:55:10,58.3381,0.00403631,0.000605446
2026-07-10T20:55:16,49.929,0.00410174,0.000615261
2026-07-10T20:55:21,60.0037,0.00417536,0.000626303
2026-07-10T20:55:26,47.4384,0.00424944,0.000637416
2026-07-10T20:55:31,56.512,0.00431952,0.000647928
2026-07-10T20:55:36,49.1476,0.00439077,0.000658615
2026-07-10T20:55:41,49.9759,0.00446222,0.000669333
2026-07-10T20:55:46,47.8856,0.00453264,0.000679896
2026-07-10T20:55:51,50.8897,0.00460066,0.000690098
2026-07-10T20:55:56,39.1926,0.00466601,0.000699901
2026-07-10T20:56:01,36.5758,0.00473101,0.000709651
2026-07-10T20:56:06,45.1854,0.00479903,0.000719854
2026-07-10T20:56:11,52.7413,0.00486874,0.00073031
2026-07-10T20:56:16,54.7323,0.00493974,0.000740962
2026-07-10T20:56:21,57.3518,0.005013,0.00075195
2026-07-10T20:56:26,50.2439,0.00508486,0.000762729
2026-07-10T20:56:31,46.0441,0.00515734,0.000773601
2026-07-10T20:56:37,57.5468,0.00523094,0.000784642
2026-07-10T20:56:42,52.294,0.00529913,0.000794869
2026-07-10T20:56:47,44.0927,0.00537013,0.000805519
2026-07-10T20:56:52,71.9306,0.00544261,0.000816391
2026-07-10T20:56:57,59.2785,0.00551663,0.000827494
2026-07-10T20:57:02,55.8446,0.00558742,0.000838114
2026-07-10T20:57:07,53.3059,0.00565892,0.000848838
2026-07-10T20:57:12,49.102,0.00573117,0.000859676
2026-07-10T20:57:17,48.6626,0.005803,0.00087045
2026-07-10T20:57:22,57.5415,0.00587249,0.000880874
2026-07-10T20:57:27,48.6273,0.00594327,0.00089149
2026-07-10T20:57:32,50.6055,0.00601608,0.000902411
2026-07-10T20:57:37,52.013,0.00608514,0.000912771
2026-07-10T20:57:43,59.7127,0.0061554,0.000923311
2026-07-10T20:57:48,42.0298,0.00622599,0.000933898
2026-07-10T20:57:53,59.9471,0.00629307,0.00094396
2026-07-10T20:57:58,50.6569,0.00636044,0.000954067
2026-07-10T20:58:03,51.5137,0.00643343,0.000965014
2026-07-10T20:58:08,48.5505,0.00650218,0.000975328
2026-07-10T20:58:13,49.2671,0.00657331,0.000985997
2026-07-10T20:58:18,42.9866,0.00664003,0.000996005
2026-07-10T20:58:23,52.0272,0.00670576,0.00100586
2026-07-10T20:58:28,56.1619,0.00677725,0.00101659
2026-07-10T20:58:33,49.8216,0.00684929,0.00102739
2026-07-10T20:58:38,64.5886,0.00692071,0.00103811
2026-07-10T20:58:43,46.6476,0.00699004,0.00104851
2026-07-10T20:58:48,50.8532,0.00705903,0.00105885
2026-07-10T20:58:53,51.3783,0.00713125,0.00106969
2026-07-10T20:58:58,44.0249,0.00720401,0.0010806
2026-07-10T20:59:03,51.4953,0.00727512,0.00109127
2026-07-10T20:59:08,38.3161,0.00734335,0.0011015
2026-07-10T20:59:13,54.4258,0.00740888,0.00111133
2026-07-10T20:59:19,52.424,0.00747718,0.00112158
2026-07-10T20:59:24,51.4273,0.00754485,0.00113173
2026-07-10T20:59:29,77.027,0.00761275,0.00114191
2026-07-10T20:59:34,50.9294,0.00768029,0.00115204
2026-07-10T20:59:39,51.9916,0.00774721,0.00116208
2026-07-10T20:59:44,55.054,0.00781645,0.00117247
2026-07-10T20:59:49,50.0853,0.00788331,0.0011825
2026-07-10T20:59:54,59.3279,0.00795382,0.00119307
2026-07-10T20:59:59,42.5692,0.00802184,0.00120328
2026-07-10T21:55:17,33.6249,6.01527e-05,9.0229e-06
2026-07-10T21:55:22,37.4892,0.000120749,1.81124e-05
2026-07-10T21:55:27,41.5147,0.000179732,2.69598e-05
2026-07-10T21:55:32,57.0734,0.000247569,3.71354e-05
2026-07-10T21:55:37,36.0941,0.0003115,4.67251e-05
2026-07-10T21:55:42,48.631,0.000380273,5.70409e-05
2026-07-10T21:55:47,35.6706,0.000441676,6.62515e-05
2026-07-10T21:55:52,50.9867,0.00050491,7.57364e-05
2026-07-10T21:55:57,40.965,0.000568102,8.52152e-05
2026-07-10T21:56:02,50.4093,0.000635424,9.53135e-05
2026-07-10T21:56:07,41.0282,0.000702582,0.000105387
2026-07-10T21:56:12,38.0737,0.0007582,0.00011373
2026-07-10T21:56:17,48.4288,0.000824079,0.000123612
2026-07-10T21:56:22,33.8433,0.000886486,0.000132973
2026-07-10T21:56:27,27.9642,0.000945635,0.000141845
2026-07-10T21:56:32,34.0914,0.00101236,0.000151853
2026-07-10T21:56:38,50.6957,0.00107524,0.000161286
2026-07-10T21:56:43,41.247,0.00114954,0.000172431
2026-07-10T21:56:48,55.1772,0.00121156,0.000181735
2026-07-10T21:56:53,22.7966,0.00127266,0.000190899
2026-07-10T21:56:58,54.0095,0.00133439,0.000200158
2026-07-10T21:57:03,19.1601,0.00138782,0.000208173
2026-07-10T21:57:08,52.6841,0.00146056,0.000219084
2026-07-10T21:57:13,49.5305,0.00151718,0.000227577
2026-07-10T21:57:18,56.7048,0.00158105,0.000237157
2026-07-10T21:57:23,38.9357,0.00164423,0.000246635
2026-07-10T21:57:28,40.2892,0.00170685,0.000256027
